user_id,avg_distance,travel_time,risk_score
1,8.116262258099887,21,4
2,19.063571821788408,13,6
3,14.907884894416696,5,8
4,12.374511199743695,17,1
5,3.964354168406294,20,8
6,3.96389588638785,17,7
7,2.1035886311957896,18,1
8,17.457346769723767,7,2
9,12.421185223120967,10,3
10,14.453378978124864,22,1
11,1.3911053916202465,23,9
12,19.428287191077892,9,8
13,16.816410175208013,19,2
14,5.034443102887247,6,9
15,4.4546743769349115,14,7
16,4.484685687215243,22,9
17,6.780602616231217,17,6
18,10.97037220101252,9,6
19,9.206955354200199,5,4
20,6.533353663762797,5,2
21,12.62520499972521,22,7
22,3.6503833523887947,19,5
23,6.550748322169145,21,6
24,7.960875022580142,15,2
25,9.665329700123683,21,5
26,15.918343266467259,17,4
27,4.793801861008835,5,9
28,10.770454329858621,6,6
29,12.255876808378806,13,2
30,1.8825578416799567,7,1
31,12.54335218612733,5,5
32,4.239958350058539,20,9
33,2.235980266720311,10,6
34,19.02882520781333,21,7
35,19.347008628416628,9,5
36,16.35954961421276,9,6
37,6.787661614294043,10,5
38,2.8557701661212933,7,9
39,14.00042750373098,9,6
40,9.362897381052425,9,8
41,3.3187264620507975,14,2
42,10.408361292114133,14,9
43,1.6533819011891495,23,5
44,18.27708763949686,21,7
45,5.916819650400321,18,1
46,13.587923402725657,13,5
47,6.9225104456988085,18,2
48,10.881292402378406,5,6
49,11.387495307522313,23,1
50,4.512234654985013,17,3
51,19.422107927526614,17,5
52,15.727523643861176,8,4
53,18.850479889719594,5,3
54,18.001719658125328,21,5
55,12.360099597410617,12,8
56,18.51561046543922,6,4
57,2.6813575389864703,12,1
58,4.723674385963759,11,7
59,1.8593184893002233,6,8
60,7.181276284502022,7,3
61,8.384868504100158,22,6
62,6.155631603704022,16,2
63,16.746012673886657,5,7
64,7.778313207178196,16,8
65,6.337755684060235,9,6
66,11.31122558000672,21,6
67,3.6775602745204905,20,5
68,16.241742634326755,19,8
69,2.4164622299156457,19,1
70,19.75085179540983,9,4
71,15.67265061663649,18,4
72,4.775597949149276,6,3
73,1.1049202253484456,15,3
74,16.49376714064185,23,4
75,14.430289533104725,11,1
76,14.851136192778759,10,2
77,15.65413658703297,6,9
78,2.4068483829477167,10,2
79,7.81084884234118,22,5
80,3.2015121309774646,6,9
81,17.398965091636278,22,9
82,12.8426644097236,19,8
83,7.2870624722003345,23,1
84,2.207608655434449,6,1
85,6.908664112597582,10,9
86,7.178483118508193,5,8
87,14.862517388423218,19,9
88,13.11359195574905,14,7
89,17.857042108950203,23,3
90,9.972083578077036,21,3
91,3.272290672827732,9,2
92,14.551650957236905,8,5
93,15.454915923721051,14,3
94,11.664266753820428,21,6
95,15.648376419136659,14,2
96,10.382116330923424,21,3
97,10.931923758257888,9,5
98,9.123279348812442,6,1
99,1.4829634081378087,10,1
100,3.049937112872785,6,9
101,1.5971545280479509,17,7
102,13.091797814011828,15,1
103,6.972763640450207,15,8
104,10.662843132129353,20,3
105,18.243763004595767,15,8
106,5.736552353828624,23,5
107,8.797275537676965,19,1
108,15.355471632317926,20,7
109,5.347165144340827,15,5
110,2.462618286747067,20,6
111,6.505277605361592,12,6
112,4.0632044578260835,8,8
113,18.66425539450889,12,9
114,16.35428721172392,8,2
115,13.034671373698046,7,9
116,17.557751213566636,7,9
117,16.269769461083175,22,7
118,4.544831118834681,23,1
119,17.95862097130958,23,7
120,11.247502596397364,9,5
121,16.341362948117187,22,6
122,18.025734698546373,14,7
123,7.042066024465414,10,5
124,3.090986566025858,5,7
125,5.330768088296892,9,9
126,9.11504798389887,13,3
127,16.54228055252737,16,8
128,17.353881081870526,18,2
129,1.1320904800926233,6,7
130,10.704198748973749,21,2
131,8.930809059826801,18,4
132,5.220048398943875,17,7
133,3.277441979339973,13,3
134,7.414688256668931,19,2
135,18.915284374337865,19,7
136,7.14085570839435,15,1
137,10.857021813123955,20,8
138,14.35736021900838,21,3
139,7.908962445206585,8,2
140,19.463859571698254,5,3
141,19.286498603900114,12,5
142,5.7838636206819185,21,8
143,10.447721611955323,7,7
144,6.716687886518623,19,7
145,6.411969393171884,19,7
146,1.700851999736123,18,8
147,12.58172234561804,18,1
148,10.550901441348369,6,4
149,1.9780962737497978,17,6
150,6.294282820495617,18,9
151,18.257051833366422,23,2
152,5.551675922672476,11,1
153,3.7530025697332388,7,2
154,10.299602445273697,19,7
155,19.727358628101413,18,3
156,5.599050158718508,15,2
157,13.770575400711692,19,7
158,15.470772691245633,17,2
159,5.5151133358555935,22,3
160,14.836110623625332,10,7
161,7.987879521665811,7,4
162,13.01381078127801,23,1
163,13.037064504457,19,5
164,11.17971899742041,9,9
165,2.715505631033758,14,8
166,16.87074741619552,11,9
167,7.094821234462981,21,9
168,4.54385169759723,11,7
169,1.7747276895405144,16,4
170,12.226965920576594,21,5
171,13.873722875003367,17,1
172,1.315168749629267,8,1
173,10.729768107686338,14,3
174,5.303419728760821,7,8
175,13.258283017779547,13,2
176,4.312962151094837,17,4
177,14.127817023946854,22,2
178,8.347971579710212,19,5
179,18.797869785997957,8,9
180,3.6128979387738718,19,1
181,7.4802606699549115,6,5
182,3.155996903571192,19,9
183,18.569178747292693,12,1
184,17.66944771423864,12,9
185,5.900890926587957,21,8
186,13.539696874649401,16,4
187,16.527221803823103,23,5
188,11.548815420389785,14,5
189,11.063360988764122,13,6
190,5.595193527108582,9,7
191,2.768952588312085,10,8
192,18.047099401113208,6,8
193,18.10794308610328,17,2
194,13.028927688192091,10,9
195,7.441566029925313,9,7
196,7.634981917640557,5,4
197,14.793157898534549,10,4
198,18.045094939098966,10,8
199,17.85464206103723,20,4
